## Countries
country	Democratic_Republic_of_the_Congo	#E4682F

## health_zone

## replicate the countries here
health_zone	Democratic_Republic_of_the_Congo	#E4682F

# Democratic Republic of the Congo health zone
health_zone	Mabalako	#87CEFF
health_zone	Beni	#3b9072
health_zone	Oicha	#b09977
health_zone	Butembo	#f05129
health_zone	Lubero	#922428
health_zone	Katwa	#f5bd42
health_zone	Kalunguta	#966eac
health_zone	Kyondo	#d2202e
health_zone	Masereka	#621748
health_zone	Musienene	#b7cb95
health_zone	Mutwanga	#1219e9
health_zone	Vuhovi	#32ca29
health_zone	Mandima	#e3337e
health_zone	Komanda	#000000
health_zone	Tchomia	#00ff00
health_zone	Mbau	#37d6dc
